TRANSACTION_ID,CUSTOMER_ID,MERCHANT_ID,TRANSACTION_DATE,TRANSACTION_TYPE,AMOUNT,TRANSACTION_STATUS,TRANSACTION_ADDRESS,TRANSACTION_CITY,TRANSACTION_REGION,CHANNEL,TRANSACTION_DEVICE,FRAUD_FLAG
1,3,7,00:00.0,Debit,150.75,Completed,"123 Market Street, Manchester, M1 2AB",Manchester,Greater Manchester,Online,Mobile,FALSE
2,5,12,15:00.0,Credit,120,Completed,"45 Oxford Road, Manchester, M2 4BB",Manchester,Greater Manchester,In-Store,ATM,TRUE
3,9,6,30:00.0,Debit,500,Failed,"78 Deansgate, Manchester, M3 2LQ",Manchester,Greater Manchester,Online,Laptop,FALSE
4,15,19,20:00.0,Credit,350,Completed,"123 King Street, Manchester, M1 6JQ",Manchester,Greater Manchester,In-Store,POS Terminal,TRUE
5,2,20,40:00.0,Debit,200,Completed,"654 Deansgate, Manchester, M3 2QX",Manchester,Greater Manchester,Online,Mobile,FALSE
6,8,13,50:00.0,Debit,75.25,Completed,"987 Castlefield, Manchester, M15 4HL",Manchester,Greater Manchester,In-Store,POS Terminal,FALSE
7,14,17,00:00.0,Credit,240.3,Completed,"123 Rusholme, Manchester, M14 5HZ",Manchester,Greater Manchester,Online,Laptop,TRUE
8,19,4,05:00.0,Debit,450,Completed,"567 Levenshulme, Manchester, M19 3JA",Manchester,Greater Manchester,In-Store,ATM,FALSE
9,3,10,15:00.0,Credit,600.5,Completed,"345 Moss Side, Manchester, M14 4AH",Manchester,Greater Manchester,Online,Mobile,TRUE
10,11,18,30:00.0,Debit,125,Completed,"987 Levenshulme, Manchester, M19 3JA",Manchester,Greater Manchester,In-Store,POS Terminal,FALSE
11,13,15,45:00.0,Credit,180,Completed,"432 Victoria Park, Manchester, M14 5LJ",Manchester,Greater Manchester,Online,Laptop,TRUE
12,16,14,50:00.0,Debit,320,Completed,"234 Ancoats, Manchester, M4 4BS",Manchester,Greater Manchester,In-Store,POS Terminal,FALSE
13,17,2,30:00.0,Debit,175.5,Failed,"234 Whalley Range, Manchester, M16 7DA",Manchester,Greater Manchester,Online,Mobile,TRUE
14,18,16,55:00.0,Credit,260,Completed,"345 Fallowfield, Manchester, M14 6BZ",Manchester,Greater Manchester,In-Store,ATM,FALSE
15,20,9,10:00.0,Debit,380,Completed,"234 Whalley Range, Manchester, M16 7DA",Manchester,Greater Manchester,Online,Laptop,FALSE
16,6,8,00:00.0,Credit,95.75,Completed,"678 Chorlton, Manchester, M21 9JL",Manchester,Greater Manchester,In-Store,POS Terminal,TRUE
17,4,1,30:00.0,Debit,650,Completed,"45 New Cathedral Street, Manchester, M4 3AX",Manchester,Greater Manchester,Online,Mobile,FALSE
18,7,5,45:00.0,Credit,720,Completed,"12 King Street, Manchester, M2 5BB",Manchester,Greater Manchester,In-Store,POS Terminal,TRUE
